"ppt","sess","block","cond","stimulus","failtrial","response","rkey","RT","score","cumulative_score","R"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",2335,10,10,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1978,10,20,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",965,10,30,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1234,10,40,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1305,10,50,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",2100,10,60,"C"
"1","1","1","MANUAL","c",TRUE,"HIT_CONFLICT_ONTIME","F",1474,10,70,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1831,10,80,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",2420,10,90,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",3705,10,100,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",3019,10,110,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1525,10,120,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",965,10,130,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1810,10,140,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",3865,10,150,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1206,10,160,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1412,10,170,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",4026,10,180,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1974,10,190,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1139,10,200,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",855,10,210,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",2006,10,220,"C"
"1","1","1","MANUAL","c",FALSE,"FALSE_ALARM_NON_CONFLICT","J",970,-10,210,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1968,10,220,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",950,10,230,"N"
"1","1","1","MANUAL","c",FALSE,"FALSE_ALARM_NON_CONFLICT","J",2069,-10,220,"N"
"1","1","1","MANUAL","n",FALSE,"FALSE_ALARM_CONFLICT","F",1925,-10,210,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1221,10,220,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",885,10,230,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",840,10,240,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",921,10,250,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",3267,10,260,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1205,10,270,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",2745,10,280,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",934,10,290,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1285,10,300,"N"
"1","1","1","MANUAL","c",TRUE,"HIT_CONFLICT_ONTIME","F",1110,10,310,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",886,10,320,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1077,10,330,"C"
"1","1","1","MANUAL","n",FALSE,"FALSE_ALARM_CONFLICT","F",998,-10,320,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",964,10,330,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",773,10,340,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",2345,10,350,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1848,10,360,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",810,10,370,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1059,10,380,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",978,10,390,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",905,10,400,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",2180,10,410,"C"
"1","1","1","MANUAL","n",TRUE,"HIT_NON_CONFLICT","J",731,10,420,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1368,10,430,"N"
"1","1","1","MANUAL","n",FALSE,"FALSE_ALARM_CONFLICT","F",938,-10,420,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1179,10,430,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1315,10,440,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",778,10,450,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",802,10,460,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1428,10,470,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",871,10,480,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1606,10,490,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",968,10,500,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1049,10,510,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",825,10,520,"N"
"1","1","1","MANUAL","c",FALSE,"FALSE_ALARM_NON_CONFLICT","J",1538,-10,510,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",785,10,520,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",949,10,530,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1065,10,540,"C"
"1","1","1","MANUAL","n",FALSE,"FALSE_ALARM_CONFLICT","F",915,-10,530,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1839,10,540,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",950,10,550,"N"
"1","1","1","MANUAL","c",TRUE,"HIT_CONFLICT_ONTIME","F",757,10,560,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",932,10,570,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",842,10,580,"N"
"1","1","1","MANUAL","n",FALSE,"FALSE_ALARM_CONFLICT","F",906,-10,570,"C"
"1","1","1","MANUAL","c",TRUE,"FALSE_ALARM_NON_CONFLICT","J",1115,-10,560,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1027,10,570,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",905,10,580,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",2007,10,590,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",855,10,600,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1061,10,610,"C"
"1","1","1","MANUAL","c",FALSE,"FALSE_ALARM_NON_CONFLICT","J",1588,-10,600,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1297,10,610,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1194,10,620,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",2612,10,630,"N"
"1","1","1","MANUAL","c",TRUE,"HIT_CONFLICT_ONTIME","F",874,10,640,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",841,10,650,"N"
"1","1","1","MANUAL","c",FALSE,"FALSE_ALARM_NON_CONFLICT","J",2645,-10,640,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1534,10,650,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",843,10,660,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1171,10,670,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",866,10,680,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",930,10,690,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",3274,10,700,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",890,10,710,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",825,10,720,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",810,10,730,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",989,10,740,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1059,10,750,"N"
"1","1","1","MANUAL","n",FALSE,"FALSE_ALARM_CONFLICT","F",1127,-10,740,"C"
"1","1","1","MANUAL","n",TRUE,"FALSE_ALARM_CONFLICT","F",940,-10,730,"C"
"1","1","1","MANUAL","n",TRUE,"HIT_NON_CONFLICT","J",1100,10,740,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",2054,10,750,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",2778,10,760,"N"
"1","1","1","MANUAL","n",FALSE,"FALSE_ALARM_CONFLICT","F",1368,-10,750,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1689,10,760,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1032,10,770,"N"
"1","1","1","MANUAL","n",TRUE,"HIT_NON_CONFLICT","J",1001,10,780,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1013,10,790,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",890,10,800,"C"
"1","1","1","MANUAL","c",FALSE,"FALSE_ALARM_NON_CONFLICT","J",1012,-10,790,"N"
"1","1","1","MANUAL","c",TRUE,"HIT_CONFLICT_ONTIME","F",1686,10,800,"C"
"1","1","1","MANUAL","c",TRUE,"HIT_CONFLICT_ONTIME","F",947,10,810,"C"
"1","1","1","MANUAL","n",FALSE,"FALSE_ALARM_CONFLICT","F",920,-10,800,"C"
"1","1","1","MANUAL","n",FALSE,"FALSE_ALARM_CONFLICT","F",747,-10,790,"C"
"1","1","1","MANUAL","n",FALSE,"FALSE_ALARM_CONFLICT","F",1923,-10,780,"C"
"1","1","1","MANUAL","n",FALSE,"FALSE_ALARM_CONFLICT","F",2250,-10,770,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1091,10,780,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",794,10,790,"N"
"1","1","1","MANUAL","n",FALSE,"FALSE_ALARM_CONFLICT","F",1385,-10,780,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1075,10,790,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",905,10,800,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1042,10,810,"C"
"1","1","1","MANUAL","c",FALSE,"FALSE_ALARM_NON_CONFLICT","J",1770,-10,800,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",866,10,810,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1205,10,820,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",794,10,830,"C"
"1","1","1","MANUAL","n",FALSE,"FALSE_ALARM_CONFLICT","F",982,-10,820,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",775,10,830,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",763,10,840,"N"
"1","1","1","MANUAL","c",FALSE,"FALSE_ALARM_NON_CONFLICT","J",1431,-10,830,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1148,10,840,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1010,10,850,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",871,10,860,"C"
"1","1","1","MANUAL","c",TRUE,"HIT_CONFLICT_ONTIME","F",869,10,870,"C"
"1","1","1","MANUAL","c",TRUE,"HIT_CONFLICT_ONTIME","F",899,10,880,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",888,10,890,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",906,10,900,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",885,10,910,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",825,10,920,"C"
"1","1","1","MANUAL","n",TRUE,"HIT_NON_CONFLICT","J",977,10,930,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",920,10,940,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",937,10,950,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",937,10,960,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1130,10,970,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",987,10,980,"C"
"1","1","1","MANUAL","n",FALSE,"FALSE_ALARM_CONFLICT","F",985,-10,970,"C"
"1","1","1","MANUAL","c",FALSE,"FALSE_ALARM_NON_CONFLICT","J",1166,-10,960,"N"
"1","1","1","MANUAL","n",FALSE,"FALSE_ALARM_CONFLICT","F",1055,-10,950,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",965,10,960,"N"
"1","1","1","MANUAL","n",FALSE,"FALSE_ALARM_CONFLICT","F",805,-10,950,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",920,10,960,"C"
"1","1","1","MANUAL","c",TRUE,"HIT_CONFLICT_ONTIME","F",1627,10,970,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1429,10,980,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1074,10,990,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1014,10,1000,"C"
"1","1","1","MANUAL","n",FALSE,"FALSE_ALARM_CONFLICT","F",1481,-10,990,"C"
"1","1","1","MANUAL","n",TRUE,"HIT_NON_CONFLICT","J",1310,10,1000,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1621,10,1010,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",905,10,1020,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",836,10,1030,"C"
"1","1","1","MANUAL","n",FALSE,"FALSE_ALARM_CONFLICT","F",1175,-10,1020,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1114,10,1030,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1315,10,1040,"C"
"1","1","1","MANUAL","n",TRUE,"HIT_NON_CONFLICT","J",2585,10,1050,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",2216,10,1060,"C"
"1","1","1","MANUAL","c",TRUE,"HIT_CONFLICT_ONTIME","F",1258,10,1070,"C"
"1","1","1","MANUAL","n",FALSE,"FALSE_ALARM_CONFLICT","F",985,-10,1060,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",2555,10,1070,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",853,10,1080,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",965,10,1090,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1205,10,1100,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1010,10,1110,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",852,10,1120,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",761,10,1130,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",905,10,1140,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1558,10,1150,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1450,10,1160,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",3851,10,1170,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",2274,10,1180,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",726,10,1190,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",790,10,1200,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1480,10,1210,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1731,10,1220,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1508,10,1230,"C"
"1","1","1","MANUAL","n",TRUE,"HIT_NON_CONFLICT","J",1649,10,1240,"N"
"1","1","1","MANUAL","c",TRUE,"FALSE_ALARM_NON_CONFLICT","J",2066,-10,1230,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1063,10,1240,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",825,10,1250,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1831,10,1260,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",2134,10,1270,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",2338,10,1280,"N"
"1","1","1","MANUAL","c",TRUE,"HIT_CONFLICT_ONTIME","F",1893,10,1290,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",2166,10,1300,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1466,10,1310,"C"
"1","1","1","MANUAL","n",FALSE,"FALSE_ALARM_CONFLICT","F",2087,-10,1300,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",2061,10,1310,"C"
"1","1","1","MANUAL","c",FALSE,"FALSE_ALARM_NON_CONFLICT","J",2291,-10,1300,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1216,10,1310,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",2059,10,1320,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",994,10,1330,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",2066,10,1340,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1994,10,1350,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",2152,10,1360,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",2532,10,1370,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",907,10,1380,"N"
"1","1","1","MANUAL","n",FALSE,"FALSE_ALARM_CONFLICT","F",2546,-10,1370,"C"
"1","1","1","MANUAL","n",FALSE,"FALSE_ALARM_CONFLICT","F",2734,-10,1360,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1338,10,1370,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1705,10,1380,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",2010,10,1390,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",851,10,1400,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",2165,10,1410,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1528,10,1420,"C"
"1","1","1","MANUAL","c",TRUE,"HIT_CONFLICT_ONTIME","F",1321,10,1430,"C"
"1","1","1","MANUAL","c",FALSE,"FALSE_ALARM_NON_CONFLICT","J",820,-10,1420,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",3534,10,1430,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1890,10,1440,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",870,10,1450,"N"
"1","1","1","MANUAL","n",FALSE,"FALSE_ALARM_CONFLICT","F",2710,-10,1440,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",968,10,1450,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1634,10,1460,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",885,10,1470,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",916,10,1480,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",2358,10,1490,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1654,10,1500,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",2578,10,1510,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",2165,10,1520,"C"
"1","1","1","MANUAL","n",FALSE,"FALSE_ALARM_CONFLICT","F",2325,-10,1510,"C"
"1","1","1","MANUAL","n",TRUE,"HIT_NON_CONFLICT","J",1195,10,1520,"N"
"1","1","1","MANUAL","c",FALSE,"FALSE_ALARM_NON_CONFLICT","J",1173,-10,1510,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",2186,10,1520,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",3511,10,1530,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",890,10,1540,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",2215,10,1550,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",2599,10,1560,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1800,10,1570,"C"
"1","1","1","MANUAL","n",TRUE,"HIT_NON_CONFLICT","J",1490,10,1580,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",2651,10,1590,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",2194,10,1600,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",2242,10,1610,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",2538,10,1620,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",2726,10,1630,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",2218,10,1640,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",2285,10,1650,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",2018,10,1660,"C"
"1","1","1","MANUAL","n",TRUE,"HIT_NON_CONFLICT","J",2085,10,1670,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",4325,10,1680,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1689,10,1690,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",2306,10,1700,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1240,10,1710,"N"
"1","1","1","MANUAL","c",FALSE,"FALSE_ALARM_NON_CONFLICT","J",1865,-10,1700,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",1186,10,1710,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",918,10,1720,"C"
"1","1","1","MANUAL","c",TRUE,"FALSE_ALARM_NON_CONFLICT","J",853,-10,1710,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",3183,10,1720,"N"
"1","1","1","MANUAL","c",FALSE,"FALSE_ALARM_NON_CONFLICT","J",1522,-10,1710,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",3674,10,1720,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",2035,10,1730,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1894,10,1740,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1988,10,1750,"C"
"1","1","1","MANUAL","n",TRUE,"HIT_NON_CONFLICT","J",1485,10,1760,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",2486,10,1770,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",2452,10,1780,"N"
"1","1","1","MANUAL","n",TRUE,"HIT_NON_CONFLICT","J",3028,10,1790,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",2186,10,1800,"N"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",3991,10,1810,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1014,10,1820,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",2426,10,1830,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1974,10,1840,"C"
"1","1","1","MANUAL","c",FALSE,"FALSE_ALARM_NON_CONFLICT","J",2150,-10,1830,"N"
"1","1","1","MANUAL","n",FALSE,"FALSE_ALARM_CONFLICT","F",2579,-10,1820,"C"
"1","1","1","MANUAL","n",FALSE,"FALSE_ALARM_CONFLICT","F",1162,-10,1810,"C"
"1","1","1","MANUAL","n",FALSE,"FALSE_ALARM_CONFLICT","F",2015,-10,1800,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",938,10,1810,"C"
"1","1","1","MANUAL","n",FALSE,"HIT_NON_CONFLICT","J",3556,10,1820,"N"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",932,10,1830,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1321,10,1840,"C"
"1","1","1","MANUAL","c",FALSE,"HIT_CONFLICT_ONTIME","F",1205,10,1850,"C"
